Date,Open,High,Low,Close,Adj Close,Volume
11/11/2016,53149.10156,53357.89844,52010.39844,52576.89844,52394.60938,15517
11/15/2016,52540,53050,49768.19922,50108.30078,49934.57031,24843
11/16/2016,51004.89844,51700,50360,50548.39844,50373.14844,13312
11/17/2016,50712,51250,49501.19922,49876.89844,49703.97656,11124
11/18/2016,49800,50078.5,48889.80078,49080.5,48910.33594,14112
11/21/2016,49109,49500,46501,46672.39844,46510.57031,13855
11/22/2016,46860,47467.80078,46451,46947.19922,46784.43359,16524
11/23/2016,47490,48189.60156,46560,47513.80078,47349.06641,14321
11/24/2016,47474,47877,46832.10156,47214.80078,47051.10547,9048
11/25/2016,47544,47775.19922,47112,47270.5,47106.60938,7607
11/28/2016,47399,48460,47250,47574.10156,47409.16406,8314
11/29/2016,47720,49498,47720,49118.89844,48948.59766,13814
11/30/2016,50000,50595.19922,49500,49900.10156,49727.09766,35735
12/1/2016,50799.89844,50799.89844,48684.5,48883.30078,48713.81641,15416
12/2/2016,48790,49340,48280,48841.60156,48672.26953,11376
12/5/2016,48401.10156,50722.30078,48401.10156,50469.30078,50294.32422,16302
12/6/2016,50639,51074.60156,49861.10156,50304.69922,50130.29297,13166
12/7/2016,50399,50705.30078,49810,50147.80078,49973.9375,8158
12/8/2016,50401,51669,50401,51416.60156,51238.33203,10465
12/9/2016,51656,53448,51286.39844,53033.5,52849.63672,17815
12/12/2016,52701,52996.80078,52001,52235,52053.91406,8233
12/13/2016,52549,53350,52320,52424.19922,52242.44141,11944
12/14/2016,52216,52999,52216,52759.69922,52576.78516,7681
12/15/2016,53000,53270,52400,52613.39844,52430.98438,14182
12/16/2016,52920,52996.89844,51980.30078,52154.69922,51973.87109,13605
12/19/2016,52387,52387,51431,51561.60156,51382.83984,4267
12/20/2016,51434,51923.89844,49680,49825.30078,49652.54297,12476
12/21/2016,50188,50188,48800,48855.10156,48685.71875,11398
12/22/2016,48797.69922,49249,48055.19922,48234.60156,48067.37109,9556
12/23/2016,48370,49685,47968.10156,48996.5,48826.625,10845
12/26/2016,48998.80078,49005.10156,48000,48319.39844,48151.875,6624
12/27/2016,48556.80078,48840,47512.30078,48692.89844,48524.08203,10685
12/28/2016,48998.89844,49089.89844,48356.39844,48485.89844,48317.79688,5321
12/29/2016,48350,48980,48350,48893.80078,48724.28125,9163
12/30/2016,49100,49300,48500,48905.60156,48736.04297,7871
1/2/2017,49000,49304.89844,48799.80078,49084.39844,48914.21875,8367
1/3/2017,49388.89844,50500,49101.19922,50391.39844,50216.6875,9526
1/4/2017,50679.80078,50769.80078,50181.60156,50386.10156,50211.41016,7045
1/5/2017,50698.60156,51990,50550.10156,51710.60156,51531.3125,8444
1/6/2017,52000,52686.5,51125,51579.19922,51400.375,14670
1/9/2017,51579.19922,51797,50825.69922,51349.10156,51171.07031,5351
1/10/2017,51649.89844,53666,49808.69922,53025.10156,52841.26953,14460
1/11/2017,53699,55554.39844,53400.10156,55400,55207.92578,35021
1/12/2017,55530.10156,55945,54625.10156,55011.60156,54820.87891,18119
1/13/2017,55098.89844,55298.89844,52890,53359.60156,53174.59766,22090
1/16/2017,53299,53857.60156,52559.89844,53092.10156,52908.02734,13559
1/17/2017,53050,54380.60156,53050,53678.80078,53492.69141,15203
1/18/2017,53800,54100,52802,53006.89844,52823.12109,9948
1/19/2017,53000,53046.10156,51814.5,51992.19922,51811.93359,13607
1/20/2017,51890,52549.89844,51400,51668.89844,51489.75781,9801
1/23/2017,51668,52840,51668,52351.69922,52170.19141,23689
1/24/2017,52679.39844,52879.89844,52210.10156,52466.39844,52284.49609,7489
1/25/2017,52699,53180,52000,53066.69922,52882.70703,8561
1/27/2017,53080,53633,53080,53339.19922,53154.26172,6477
1/30/2017,53440,53440,51801.10156,51929.89844,51749.85547,12036
1/31/2017,51998,52140,51000,51659.5,51480.39453,12635
2/1/2017,51401,52840,51401,52585.10156,52402.78516,11729
2/2/2017,52600,52740,51351,51590.89844,51412.03516,10660
2/3/2017,51681.80078,52654.10156,50050.10156,51059.39844,50882.37109,39215
2/6/2017,51684.80078,51684.80078,50097.30078,50240.10156,50065.91797,17664
2/7/2017,50690,51040,49759.60156,50434.80078,50259.94141,21900
2/8/2017,50666,51799.89844,50350,51604.39844,51425.48047,13393
2/9/2017,51750,51985,51250,51685.69922,51506.50391,7391
2/10/2017,51850,51879.30078,51310,51472.39844,51293.94141,4384
2/13/2017,51551.10156,51680.30078,50660.10156,50827.19922,50650.98438,5749
2/14/2017,51020,51630.60156,50010,50195.19922,50024.11719,5866
2/15/2017,50200.10156,50582,49935.60156,49997.10156,49826.69922,8012
2/16/2017,50180,50858,49600,50538.10156,50365.85938,16212
2/17/2017,50780,50900,50001.10156,50102.19922,49931.4375,10380
2/20/2017,50100,50595,49950,50414.80078,50242.97266,4347
2/21/2017,50451,50679.39844,50100,50195.39844,50024.31641,4084
2/22/2017,50399.89844,50600,49577,49767.89844,49598.27734,13002
2/23/2017,49900,51700,49714.80078,51499.10156,51323.58594,22055
2/27/2017,51650,52029.89844,50700,51437.10156,51261.78516,13966
2/28/2017,51437.19922,52529.89844,51370.10156,51835.10156,51658.4375,14966
3/1/2017,51999,53150,51999,52819.39844,52639.37109,13943
3/2/2017,53185,53362.5,51845,51951.60156,51774.54688,8861
3/3/2017,52300,52630,51713.39844,52072.89844,51895.42188,12544
3/6/2017,52398,52500,51951.10156,52375.60156,52197.09375,7600
3/7/2017,52282,52565.89844,51953.19922,52167.89844,51990.08984,6731
3/8/2017,52260,52372.10156,51086.69922,51527.80078,51352.17969,9537
3/9/2017,51500,52366.60156,51205,52031.39844,51854.06641,12197
3/10/2017,52366,52450,51950,52220.30078,52042.32031,9186
3/14/2017,52750,53427.89844,52100,52983.89844,52803.32031,18744
3/15/2017,53381.19922,57984,53291.19922,56836.60156,56642.88672,82609
3/16/2017,57300,57448.89844,56200,56425.60156,56233.29297,15441
3/17/2017,56400,56700,54967.60156,55427.89844,55238.98828,43538
3/20/2017,56305,57090.60156,55801,56019.39844,55828.46875,23491
3/21/2017,56500,58300,55854.30078,58045.10156,57847.26563,28250
3/22/2017,57600,58450,57500,57849.19922,57652.03516,20754
3/23/2017,58000,59684.39844,57601,59507.10156,59304.28125,36778
3/24/2017,59499.89844,59650,59001,59308.80078,59106.66797,19247
3/27/2017,59499,60145,59125.19922,59888.5,59684.37891,20169
3/28/2017,59855.39844,60300,57947.39844,58315.39844,58116.64844,19851
3/29/2017,58499.89844,59790.80078,57801,59578.39844,59375.33984,24086
3/30/2017,59125,60200,59125,59823.60156,59619.70313,19147
3/31/2017,59550,61220,59550,60954.39844,60746.65234,24685
4/3/2017,60935,61386.69922,60240,60993.60156,60785.71875,14263
4/5/2017,60993.60156,61271.80078,60372,60685.39844,60478.57031,12463
4/6/2017,60552,61399,60211,61104.89844,60896.64063,18995
4/7/2017,60655,61780,60601.10156,61036.10156,60828.07422,14389
4/10/2017,61195.69922,61382.89844,60620,60767.39844,60560.29297,7631
4/11/2017,61179,62200,60901,62063.39844,61851.87109,17051
4/12/2017,62010,62199.89844,60062.39844,60527.10156,60320.80469,20550
4/13/2017,60530.89844,61200,60300,60566.60156,60360.17578,10623
4/17/2017,60720,62158,60311.39844,61948.60156,61737.46094,21463
4/18/2017,61950,63099,61600.10156,62596.10156,62382.75391,23539
4/19/2017,62350,63300,62150.10156,63089.19922,62874.17578,12089
4/20/2017,63005,63610,62751.10156,63500.80078,63284.37891,12427
4/21/2017,63325,63698,63016.89844,63283.69922,63068.01563,9607
4/24/2017,63120,64200,63110,63995.39844,63777.28906,12079
4/25/2017,64200,66755.5,63880,66566.20313,66339.32031,28579
4/26/2017,66500,69848.79688,66487,68850.5,68615.83594,43642
4/27/2017,69200,70500,68000,68495.60156,68262.14844,50104
4/28/2017,68858.5,69000,67706,67909.20313,67677.76563,17996
5/2/2017,68050,68899.79688,67600,68372.5,68139.47656,17924
5/3/2017,68563.10156,69750,68455.20313,68639.89844,68405.95313,17264
5/4/2017,68944,69173.5,66501,67022.5,66794.07031,28669
5/5/2017,66861,68399,66500,68136,67903.77344,20751
5/8/2017,68499.89844,68720,67450,67634.10156,67403.60156,12208
5/9/2017,68200,68200,66587.39844,66683,66455.72656,16105
5/10/2017,66800.10156,66999,65822.20313,65936.70313,65711.96875,17167
5/11/2017,66000,67371.79688,65902.10156,66056,65830.85938,15027
5/12/2017,66105,66488,65300,65455.10156,65232.01953,9995
5/15/2017,65620,66081,65200.80078,65823.39844,65599.0625,10189
5/16/2017,65990,66360,65500,66093.39844,65868.13281,14100
5/17/2017,66200,68270,65700,68054.70313,67822.75,28781
5/18/2017,67750,69188,66640.10156,66960.39844,66732.17188,21701
5/19/2017,67290,67699.89844,64164.89844,65876.60156,65652.07813,15118
5/22/2017,66100.5,66799,64100,64254.10156,64035.10938,13002
5/23/2017,64480,64700,63000,63976.10156,63758.05469,19116
5/24/2017,63900,63958.39844,62400,62519.69922,62306.61328,11106
5/25/2017,62660,64200,62000,63820,63602.48828,20131
5/26/2017,64199.89844,65690,63922.19922,65401.80078,65178.89063,15831
5/29/2017,65699,66370,64750,64937.89844,64716.57422,10018
5/30/2017,64938,65600,64561.19922,65398.10156,65175.21094,7921
5/31/2017,65351.39844,65882,65009,65559.10156,65335.65234,6625
6/1/2017,65619.5,68599,65619.5,68217.29688,67984.78906,27596
6/2/2017,68450,68993.89844,67500,67716,67485.21875,15738
6/5/2017,67910,68598,67900,68334.20313,68101.30469,7478
6/6/2017,68500,69240,67300,68820.5,68585.94531,15435
6/7/2017,68830.29688,69347.20313,68499,68986,68750.875,10469
6/8/2017,69000.10156,71995,68700,71129.60156,70887.17969,39075
6/9/2017,71404,73200,71251.10156,72901.20313,72652.74219,33946
6/12/2017,72901.20313,74016.20313,72245,73331.60156,73081.67969,24677
6/13/2017,73401,74147.5,71555,72369.29688,72122.63281,23590
6/14/2017,71980,71980,70880,71102.10156,70859.76563,19049
6/15/2017,71235,73184.89844,71198.89844,72847.5,72599.23438,19573
6/16/2017,73148,73401,71707.5,71978.10156,71732.77344,15153
6/19/2017,72499.89844,72870,71560.20313,71760.20313,71515.625,9973
6/20/2017,71980,72800,71315.29688,71656.20313,71411.97656,11042
6/21/2017,71850,72297.89844,71324.5,71709.10156,71464.70313,7666
6/22/2017,72198.89844,72495,70650.10156,70975.89844,70734,10644
6/23/2017,71500,71500,69596,69935.79688,69697.4375,12316
6/27/2017,69955,70400,68270,68585.5,68351.74219,10377
6/28/2017,68585.5,69399,67801.5,68915.79688,68680.91406,10368
6/29/2017,69270,69846.79688,68500,68639,68405.0625,15509
6/30/2017,68400,68750,67850.10156,68325.89844,68093.02344,10072
7/3/2017,68458.5,71250,68201,70859.5,70617.99219,16735
7/4/2017,71260,71500,70029.70313,70350.29688,70110.51563,11002
7/5/2017,70401,71120.39844,70259.89844,70607.39844,70366.75,8300
7/6/2017,70984,71450,70005,70270.60156,70031.10938,12201
7/7/2017,70801.70313,70801.70313,69575,69809.29688,69571.36719,10221
7/10/2017,70379.5,70379.5,69403,69600.20313,69362.99219,1519
7/11/2017,69600,70079.89844,68863.5,69120,68884.4375,9263
7/12/2017,69201,70295,68800,69976.60156,69738.10938,10291
7/13/2017,70300,70400,69526,69662,69424.57813,6505
7/14/2017,69999,70000,69150,69516.20313,69279.27344,5398
7/17/2017,69662,70274,69100,70072.70313,69833.875,8434
7/18/2017,69400,70367.70313,69400,69930.5,69692.16406,7118
7/19/2017,69930.5,70770,69710,70221.5,69982.17188,16349
7/20/2017,70550,70550,69027,69159,68923.28125,7182
7/21/2017,69375,69721,68700,68878.5,68643.75,11184
7/24/2017,69000,69340,68750,68908.89844,68674.03906,6308
7/25/2017,69377,70663.60156,69050,70334.29688,70094.58594,16387
7/26/2017,70388,70555.5,69808.20313,69989.89844,69751.35938,8637
7/27/2017,70200,70300,68510,68706.5,68525.1875,8582
7/28/2017,68660,69700,68501,69119.70313,68937.3125,8239
7/31/2017,69120.70313,69974.79688,69000,69198.79688,69016.20313,8841
8/1/2017,69567,69688.20313,69001,69393.10156,69209.99219,7528
8/2/2017,69276.10156,70999.79688,69276.10156,70810.39844,70623.55469,17215
8/3/2017,70600,70910,68902.20313,69150.39844,68967.92188,14610
8/4/2017,68483.10156,68500,65293.30078,66361.10156,66185.99219,47845
8/7/2017,67100,68182.29688,66505.79688,67821.20313,67642.22656,23514
8/8/2017,67900,68500,66601,66722.20313,66546.13281,11981
8/9/2017,67000,67000,65501,65947,65772.98438,10520
8/10/2017,65799,66365.70313,63400,64100.69922,63931.5625,14500
8/11/2017,63250,65098.89844,62382.10156,63922,63753.32813,16985
8/14/2017,64400,64899.60156,63601.10156,63770.60156,63602.32813,11840
8/16/2017,64525,65987,63300,65783,65609.41406,15564
8/17/2017,66054,66395,64280,64484.5,64314.33984,11287
8/18/2017,64470,64470,63501,63684.10156,63516.05469,12643
8/21/2017,63798.19922,64770,63002,63419.80078,63252.44922,8783
8/22/2017,63050.10156,63999.89844,62432.10156,62555.69922,62390.62891,14404
8/23/2017,62999,63494.89844,62570,62805.89844,62640.16797,12476
8/24/2017,63248,63349.5,62611,63049.69922,62883.32422,7876
8/28/2017,63350,63400,62657.10156,62811.10156,62645.35547,7912
8/29/2017,62949.89844,63200,62400,62907.89844,62741.89844,12683
8/30/2017,63200,63299.89844,62655.60156,62944.80078,62778.70703,5035
8/31/2017,63179.89844,64235.19922,62850,64089.60156,63920.49219,11820
9/1/2017,64090,65499,64090,65293.89844,65121.60547,9059
9/4/2017,65290,65368.39844,63950,64240.10156,64070.58594,8632
9/5/2017,64474.30078,64999,64200,64573.39844,64403.00781,6756
9/6/2017,64260,65330,63709.19922,64990,64818.51172,13562
9/7/2017,65269.89844,65350,64102,64429.80078,64259.78516,5016
9/8/2017,64505,64799.89844,63671,63816.89844,63648.50391,7529
9/11/2017,64010,64799,64010,64449.60156,64279.53516,8300
9/12/2017,64899.89844,65545.60156,64650.10156,65270.80078,65098.56641,10388
9/13/2017,65500,65650,64100,64334.30078,64164.53516,8725
9/14/2017,64430,64599.80078,63690,63840.39844,63671.94141,6532
9/15/2017,63999.89844,64750,63535.80078,64544.30078,64373.98828,12616
9/18/2017,64698,65300,64648.10156,64916.10156,64744.80859,20041
9/19/2017,64648,65248,64003.10156,64087.10156,63917.99219,9349
9/20/2017,65101,65650,63933.10156,64092.10156,63922.98438,15543
9/21/2017,64438,64447.80078,63152.60156,63294.69922,63127.68359,8728
9/22/2017,64000,64000,62650,62938.10156,62772.02344,17031
9/25/2017,63100,63376.60156,61251,62721.89844,62556.38281,15442
9/26/2017,62800,63000,62210.10156,62754.10156,62588.51172,11340
9/27/2017,62720,62999,61501,61746.60156,61583.66797,6870
9/28/2017,61790,62200,61000,61866.39844,61703.15234,15835
9/29/2017,62051,63940,62051,63005.30078,62839.04688,25187
10/3/2017,63480,64000,63160.60156,63404.39844,63237.08984,14576
10/4/2017,63749,63786.5,62750,63029.80078,62863.48047,9071
10/5/2017,63298,63666,62883.80078,63141.5,62974.88672,13683
10/6/2017,63349.89844,64620,63207.89844,64422.69922,64252.70313,10353
10/9/2017,64550,65010.10156,64195.39844,64835.5,64664.41797,6744
10/10/2017,65011,65300,64510.10156,64705.19922,64534.45703,4704
10/11/2017,64949.89844,64970,63269.60156,63437.39844,63270.00781,8383
10/12/2017,64200,64200,63460,63885.60156,63717.01953,5284
10/13/2017,63800.10156,64000,63500,63670.19922,63502.19531,5189
10/16/2017,63602,64049,63101,63636.39844,63468.48047,7701
10/17/2017,63700,64190,63328.10156,63777.10156,63608.80859,4423
10/18/2017,63516.39844,64000,63516.39844,63670.39844,63502.39453,3556
10/19/2017,63670.39844,63898.69922,63207,63522.5,63354.88281,922
10/23/2017,63250,63600,62409.80078,63490.60156,63323.06641,12588
10/24/2017,63450,63574,62981.10156,63064.39844,62897.98828,7750
10/25/2017,63315,63498.89844,62910.5,63089.10156,62922.62891,4021
10/26/2017,63200,63500,62811.89844,63156.10156,62989.44922,5887
10/27/2017,63300,64999,63210.69922,64771.10156,64600.18359,10783
10/30/2017,65000,67343.89844,65000,66779.10156,66602.89844,15489
10/31/2017,66775,67222,65715,66422.5,66247.24219,7407
11/1/2017,66789.89844,66999,65852,66002.5,65828.33594,6273
11/2/2017,66011.20313,66719.89844,65590,65726.89844,65553.46094,4284
11/3/2017,65726.89844,66739.70313,65726.89844,66483.39844,66307.96094,5375
11/6/2017,66500,67800,65911,67399.39844,67221.5625,9355
11/7/2017,67650,67810,65521.5,65712.60156,65539.20313,8918
11/8/2017,65900,66341.60156,65000,65162.39844,64990.44922,5123
11/9/2017,65398.80078,65800,64836,64994.10156,64822.59766,4127
11/10/2017,64995,67749,63614.10156,67359,67181.26563,39944
11/13/2017,66812.20313,69000,66800,68320.89844,68140.60938,20028
11/14/2017,68624.89844,68624.89844,67428,67643.5,67465,5488
11/15/2017,68300,69655.20313,67687.5,68392.29688,68211.83594,18813
11/16/2017,68500,69956,68500,69730.79688,69546.79688,12710
11/17/2017,70000,70500,69195.60156,69437.39844,69254.16406,10991
11/20/2017,69437.39844,69869.89844,68476,68719,68537.66406,4128
11/21/2017,68908,70160,68750,69830.5,69649.26563,12159
11/22/2017,70000,70189,69268.39844,69692.89844,69512.03125,4610
11/23/2017,69799.10156,70200,69001,69189.60156,69010.03906,9563
11/24/2017,69499,69859,69261,69405.5,69225.38281,5505
11/27/2017,69474.5,70450,69405,70215.10156,70032.875,10178
11/28/2017,70130,70325,69480,69597.39844,69416.77344,2739
11/29/2017,69540,69949,69200,69275.10156,69095.32031,8735
11/30/2017,69299,69360,68200.10156,68583.5,68405.51563,7987
12/1/2017,68601,69100,65724.20313,66169.10156,65997.375,11678
12/4/2017,66400,66841.89844,65805,66333.10156,66160.94531,5838
12/5/2017,66336.60156,67000,65705,66842.79688,66669.32813,9024
12/6/2017,66122,67222.10156,66122,66871,66697.46094,5830
12/7/2017,66990,67284.79688,66647.70313,67063.20313,66889.16406,5214
12/8/2017,67251,68337.89844,66845,68226.10156,68049.04688,7178
12/11/2017,68500,69000,67678,67863.5,67687.375,4898
12/12/2017,68240,68240,66280,66407.39844,66235.0625,6244
12/13/2017,66774,67095,65890,66072.60156,65901.13281,6460
12/14/2017,66480,66670,65323.89844,65952.79688,65781.625,5784
12/15/2017,66500,68125,66335.60156,67703.60156,67527.89844,9214
12/18/2017,67400,69350,65810,69184.60156,69005.05469,14066
12/19/2017,68940,69649,68650.20313,69389.70313,69209.625,7912
12/20/2017,69389.70313,69900,68751,68913.79688,68734.94531,5124
12/21/2017,69000,71050,68551,70860.5,70676.60156,12046
12/22/2017,70927,73089,70898.79688,72817.79688,72628.8125,29133
12/26/2017,72600,74500,72160,74062,73869.79688,17525
12/27/2017,74280,74394,72693.10156,73080,72890.34375,14788
12/28/2017,73490,73899,72492.20313,73498,73307.25781,10193
12/29/2017,73499,73950,72101.10156,72357,72169.22656,10899
1/1/2018,72572,73200,71900,72402.89844,72214.99219,7348
1/2/2018,72305,72899.70313,71059.10156,71246.10156,71061.19531,7345
1/3/2018,71680,71899.89844,71000,71173.39844,70988.6875,9083
1/4/2018,71499,71644.89844,70851.20313,71219.89844,71035.04688,4477
1/5/2018,71390,73000,71300,72905.89844,72716.69531,9189
1/8/2018,72900,73570,72287,72610.5,72422.05469,6757
1/9/2018,72965,73270,72020,73025,72835.49219,5587
1/10/2018,73040,73112.39844,72100,72481.5,72293.40625,9006
1/11/2018,72700,72700,71950,72312,72124.33594,4998
1/12/2018,72310,73100,71814.10156,71971,71784.21875,11548
1/15/2018,71971,72500,71350,71534,71348.35938,6503
1/16/2018,71401,71900.5,69889.60156,70284.5,70102.10156,7410
1/17/2018,70480,70751.60156,69731.60156,70420.79688,70238.03906,4005
1/18/2018,70800,70849,68601.5,68804.5,68625.9375,7680
1/19/2018,69100,69399.89844,68500,69156,68976.51563,7715
1/22/2018,69156,69878.29688,68875,69677.29688,69496.46875,3327
1/23/2018,69600,70456,69531.79688,69930.70313,69749.21875,6857
1/24/2018,69700,70171.5,68700,68894.5,68715.70313,6431
1/25/2018,69050,69440,67055.5,67543.60156,67368.3125,7157
1/29/2018,67165,68447.60156,66750,66906.79688,66733.15625,7203
1/30/2018,67300,68446,67010,68261.5,68084.35156,6008
1/31/2018,68395,68798.79688,67215.79688,68113.39844,67936.625,8102
2/1/2018,68115,72750,67200,71776.60156,71590.32031,29028
